10月13日17時6分	赤 決勝
バスタオル1補正前 lidar(3424,2362) RS_Y:10637,X:3284	now(1609.212769,5750.380859,0.584743)	9
バスタオル1移動始め lidar(3424,2362) goal(2100,5240,0.000000) now(1609,5750,0.584743)
シーツ補正Y lidar(3231,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3225,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3225,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3225,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3216,1252),-58	G(1705,6820),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3216,1252),-58	G(1705,6820),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3223,1254),-56	G(1705,6822),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3223,1254),-56	G(1705,6822),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3223,1254),-56	G(1705,6822),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3219,1253),-57	G(1705,6821),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3219,1253),-57	G(1705,6821),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3225,1268),-42	G(1705,6836),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3225,1268),-42	G(1705,6836),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3225,1268),-42	G(1705,6836),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1265),-45	G(1705,6833),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1265),-45	G(1705,6833),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3227,1265),-45	G(1705,6833),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3227,1265),-45	G(1705,6833),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3227,1265),-45	G(1705,6833),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3228,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3228,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3229,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3229,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3229,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1272),-38	G(1705,6840),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1272),-38	G(1705,6840),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1272),-38	G(1705,6840),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1265),-45	G(1705,6833),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1265),-45	G(1705,6833),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1257),-53	G(1705,6825),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1257),-53	G(1705,6825),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1257),-53	G(1705,6825),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3228,1259),-51	G(1705,6827),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3228,1259),-51	G(1705,6827),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3237,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3237,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3237,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3248,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3248,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1272),-38	G(1705,6840),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1272),-38	G(1705,6840),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1272),-38	G(1705,6840),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3249,1249),-61	G(1705,6817),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3249,1249),-61	G(1705,6817),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3246,1264),-46	G(1705,6832),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3246,1264),-46	G(1705,6832),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3246,1264),-46	G(1705,6832),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3242,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3242,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3249,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3249,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3249,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1267),-43	G(1705,6835),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1267),-43	G(1705,6835),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1271),-39	G(1705,6839),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1271),-39	G(1705,6839),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1271),-39	G(1705,6839),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1268),-42	G(1705,6836),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1268),-42	G(1705,6836),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3233,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3233,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3233,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1269),-41	G(1705,6837),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3222,1272),-38	G(1705,6840),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3222,1272),-38	G(1705,6840),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3222,1272),-38	G(1705,6840),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3222,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3222,1270),-40	G(1705,6838),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3219,1264),-46	G(1705,6832),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3219,1264),-46	G(1705,6832),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3219,1264),-46	G(1705,6832),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3230,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3230,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3235,1261),-49	G(1705,6829),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3235,1261),-49	G(1705,6829),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3235,1261),-49	G(1705,6829),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3227,1261),-49	G(1705,6829),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3227,1261),-49	G(1705,6829),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3241,1257),-53	G(1705,6825),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3241,1257),-53	G(1705,6825),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3241,1257),-53	G(1705,6825),N(1707,6878)	RS(3284,10637)
