10月19日13時27分	青 予選
展開 now(-302.522736,5393.577637,0.239889)	5
展開 now(-326.476562,5701.175293,-2.787519)	6
バスタオル1補正前 lidar(1841,2551) RS_Y:0,X:0	now(-1955.273926,5642.437500,1.964382)	20
バスタオル1移動始め lidar(1841,2551) goal(-1980,5240,0.000000) now(-1955,5642,1.964382)
シーツ補正X lidar(3876,1797),26	G(-3913,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3876,1797),26	G(-3913,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3861,1796),11	G(-3928,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3861,1796),11	G(-3928,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3861,1796),11	G(-3928,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3865,1808),15	G(-3924,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3865,1808),15	G(-3924,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3871,1810),21	G(-3918,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3871,1810),21	G(-3918,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3871,1810),21	G(-3918,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3867,1803),17	G(-3922,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3867,1803),17	G(-3922,6340),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1803,453
シーツ補正X lidar(3876,1805),26	G(-3913,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1805,455
シーツ補正X lidar(3876,1805),26	G(-3913,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1805,455
シーツ補正X lidar(3876,1805),26	G(-3913,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1805,455
シーツ補正X lidar(3869,1807),19	G(-3920,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1807,457
シーツ補正X lidar(3869,1807),19	G(-3920,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1807,457
シーツ補正X lidar(3862,1804),12	G(-3927,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1804,454
シーツ補正X lidar(3862,1804),12	G(-3927,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1804,454
シーツ補正X lidar(3862,1804),12	G(-3927,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1804,454
シーツ補正X lidar(3865,1810),15	G(-3924,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1810,460
シーツ補正X lidar(3865,1810),15	G(-3924,6740),N(-3939,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1810,460
シーツ補正X lidar(3847,1814),-3	G(-3941,6740),N(-3938,6353)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1814,464
シーツ補正X lidar(3847,1814),-3	G(-3940,6740),N(-3937,6353)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1814,464
シーツ補正X lidar(3847,1814),-3	G(-3940,6740),N(-3937,6356)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1814,464
シーツ補正X lidar(3839,1811),-11	G(-3947,6740),N(-3936,6355)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1811,461
シーツ補正X lidar(3839,1811),-11	G(-3947,6740),N(-3936,6356)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1811,461
シーツ補正X lidar(3844,1801),-6	G(-3942,6740),N(-3936,6357)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1801,451
シーツ補正X lidar(3844,1801),-6	G(-3941,6740),N(-3935,6359)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1801,451
シーツ補正X lidar(3844,1801),-6	G(-3939,6740),N(-3933,6363)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1801,451
シーツ補正X lidar(3853,1799),3	G(-3928,6740),N(-3931,6367)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1799,449
シーツ補正X lidar(3853,1799),3	G(-3926,6740),N(-3929,6372)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1799,449
シーツ補正X lidar(3859,1797),9	G(-3919,6740),N(-3928,6378)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1797,447
シーツ補正X lidar(3859,1797),9	G(-3916,6740),N(-3925,6383)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1797,447
シーツ補正X lidar(3859,1797),9	G(-3914,6740),N(-3923,6388)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1797,447
シーツ補正X lidar(3849,1782),-1	G(-3923,6740),N(-3922,6391)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1782,432
シーツ補正X lidar(3849,1782),-1	G(-3921,6740),N(-3920,6395)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1782,432
シーツ補正X lidar(3870,1766),20	G(-3898,6740),N(-3918,6399)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1766,416
シーツ補正X lidar(3870,1766),20	G(-3896,6740),N(-3916,6405)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1766,416
シーツ補正X lidar(3870,1766),20	G(-3894,6740),N(-3914,6410)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1766,416
シーツ補正X lidar(3869,1755),19	G(-3893,6740),N(-3912,6414)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1755,405
シーツ補正X lidar(3869,1755),19	G(-3892,6740),N(-3911,6415)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1755,405
シーツ補正X lidar(3854,1739),4	G(-3906,6740),N(-3910,6418)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1739,389
シーツ補正X lidar(3854,1739),4	G(-3904,6740),N(-3908,6423)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1739,389
シーツ補正X lidar(3854,1739),4	G(-3902,6740),N(-3906,6430)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1739,389
シーツ補正X lidar(3861,1730),11	G(-3893,6740),N(-3904,6437)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1730,380
シーツ補正X lidar(3861,1730),11	G(-3891,6740),N(-3902,6443)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1730,380
シーツ補正X lidar(3846,1723),-4	G(-3904,6740),N(-3900,6450)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1723,373
シーツ補正X lidar(3846,1723),-4	G(-3903,6740),N(-3899,6452)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1723,373
シーツ補正X lidar(3846,1723),-4	G(-3901,6740),N(-3897,6459)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1723,373
シーツ補正X lidar(3849,1712),-1	G(-3897,6740),N(-3896,6467)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1712,362
シーツ補正X lidar(3849,1712),-1	G(-3895,6740),N(-3894,6475)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1712,362
シーツ補正X lidar(3821,1687),-29	G(-3921,6740),N(-3892,6484)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1687,337
シーツ補正X lidar(3821,1687),-29	G(-3918,6740),N(-3889,6492)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1687,337
シーツ補正X lidar(3821,1687),-29	G(-3916,6740),N(-3887,6503)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1687,337
シーツ補正X lidar(3831,1668),-19	G(-3905,6740),N(-3886,6512)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1668,318
シーツ補正X lidar(3831,1668),-19	G(-3905,6740),N(-3886,6518)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1668,318
シーツ補正X lidar(3817,1639),-33	G(-3919,6740),N(-3886,6530)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1639,289
シーツ補正X lidar(3817,1639),-33	G(-3919,6740),N(-3886,6542)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1639,289
シーツ補正X lidar(3817,1639),-33	G(-3920,6740),N(-3887,6554)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1639,289
シーツ補正X lidar(3825,1622),-25	G(-3913,6740),N(-3888,6566)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1622,272
シーツ補正X lidar(3825,1622),-25	G(-3914,6740),N(-3889,6579)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1622,272
シーツ補正X lidar(3851,1599),-49	G(-3940,6740),N(-3891,6591)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1599,249
シーツ補正X lidar(3851,1599),-49	G(-3941,6740),N(-3892,6597)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1599,249
シーツ補正X lidar(3851,1599),-49	G(-3943,6740),N(-3894,6610)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1599,249
シーツ補正X lidar(3877,1571),-23	G(-3920,6740),N(-3897,6622)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1571,221
シーツ補正X lidar(3877,1571),-23	G(-3923,6740),N(-3900,6635)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1571,221
シーツ補正X lidar(3884,1543),-16	G(-3920,6740),N(-3904,6647)	RS(0,0)
シーツ補正Y lidar(3884,1543),193	G(-3920,6840),N(-3904,6647)	RS(0,0)
シーツ補正X lidar(3884,1543),34	G(-3873,6840),N(-3907,6660)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1543,193
シーツ補正X lidar(3884,1543),-16	G(-3925,6740),N(-3909,6667)	RS(0,0)
シーツ補正Y lidar(3884,1543),193	G(-3925,6860),N(-3909,6667)	RS(0,0)
シーツリミット左 lidar(3912,1517) RS_Y:0,X:0	now(-3912,6681,-0.155646)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1517,167
シーツリミット左 lidar(3912,1517) RS_Y:0,X:0	now(-3912,6694,-0.289638)
シーツ補正Y lidar(3912,1517),167	G(-3892,6861),N(-3912,6694)	RS(0,0)
シーツはじめ lidar(3918,1486) now(-3911.471436,6709.310059,-0.333536)	RS(0,0)	64
干し補正X lidar(2071,1388),221	G(-3688,6761),N(-3909,6761)
干し補正X lidar(2071,1388),221	G(-3688,6761),N(-3909,6761)
干し補正X lidar(2071,1388),221	G(-3688,6761),N(-3909,6761)
干し補正X lidar(2056,1385),206	G(-3702,6761),N(-3908,6761)
干し補正X lidar(2056,1385),206	G(-3702,6761),N(-3908,6762)
干し補正X lidar(2064,1388),214	G(-3694,6761),N(-3908,6762)
干し補正X lidar(2064,1388),214	G(-3693,6761),N(-3907,6763)
干し補正X lidar(2064,1388),214	G(-3693,6761),N(-3907,6763)
干し補正X lidar(2048,1385),198	G(-3707,6761),N(-3905,6764)
干しリミットまで RS_X:0,0	G(-3754,6761),N(-3904,6765)	lidar(2048,1385)
干しリミットまで RS_X:0,0	G(-3753,6761),N(-3903,6765)	lidar(2050,1388)
干しリミットまで RS_X:0,0	G(-3753,6761),N(-3903,6765)	lidar(2050,1388)
干しリミットまで RS_X:0,0	G(-3753,6761),N(-3903,6765)	lidar(2050,1388)
干しリミットまで RS_X:0,0	G(-3753,6761),N(-3903,6766)	lidar(2050,1383)
干しリミットまで RS_X:0,0	G(-3752,6761),N(-3902,6765)	lidar(2050,1383)
干しリミットまで RS_X:0,0	G(-3752,6761),N(-3902,6766)	lidar(2047,1379)
干しリミットまで RS_X:0,0	G(-3749,6761),N(-3899,6766)	lidar(2047,1379)
干しリミットまで RS_X:0,0	G(-3748,6761),N(-3898,6767)	lidar(2047,1379)
干しリミットまで RS_X:0,0	G(-3745,6761),N(-3895,6769)	lidar(2051,1378)
干しリミットまで RS_X:0,0	G(-3742,6761),N(-3892,6769)	lidar(2051,1378)
干しリミットまで RS_X:0,0	G(-3738,6761),N(-3888,6769)	lidar(2316,1380)
干しリミットまで RS_X:0,0	G(-3736,6761),N(-3886,6769)	lidar(2316,1380)
干しリミットまで RS_X:0,0	G(-3734,6761),N(-3884,6769)	lidar(2316,1380)
干しリミットまで RS_X:0,0	G(-3731,6761),N(-3881,6771)	lidar(3851,1379)
干しリミットまで RS_X:0,0	G(-3729,6761),N(-3879,6772)	lidar(3851,1379)
干しリミットまで RS_X:0,0	G(-3725,6761),N(-3875,6774)	lidar(3837,1390)
干しリミットまで RS_X:0,0	G(-3720,6761),N(-3870,6774)	lidar(3837,1390)
干しリミットまで RS_X:0,0	G(-3716,6761),N(-3866,6774)	lidar(3837,1390)
干しリミットまで RS_X:0,0	G(-3709,6761),N(-3859,6773)	lidar(2994,1377)
干しリミットまで RS_X:0,0	G(-3706,6761),N(-3856,6772)	lidar(2994,1377)
干しリミットまで RS_X:0,0	G(-3698,6761),N(-3848,6770)	lidar(2033,1377)
干しリミットまで RS_X:0,0	G(-3690,6761),N(-3840,6769)	lidar(2033,1377)
干しリミットまで RS_X:0,0	G(-3682,6761),N(-3832,6768)	lidar(2033,1377)
干しリミットまで RS_X:0,0	G(-3675,6761),N(-3825,6767)	lidar(1982,1394)
干しリミットまで RS_X:0,0	G(-3666,6761),N(-3816,6766)	lidar(1982,1394)
干しリミットまで RS_X:0,0	G(-3657,6761),N(-3807,6765)	lidar(1967,1390)
干しリミットまで RS_X:0,0	G(-3649,6761),N(-3799,6761)	lidar(1967,1390)
干しリミットまで RS_X:0,0	G(-3645,6761),N(-3795,6760)	lidar(1967,1390)
干しリミットまで RS_X:0,0	G(-3635,6761),N(-3785,6756)	lidar(1997,1394)
干しリミットまで RS_X:0,0	G(-3627,6761),N(-3777,6753)	lidar(1997,1394)
干しリミットまで RS_X:0,0	G(-3617,6761),N(-3767,6751)	lidar(3388,1389)
干しリミットまで RS_X:0,0	G(-3607,6761),N(-3757,6750)	lidar(3388,1389)
干しリミットまで RS_X:0,0	G(-3597,6761),N(-3747,6749)	lidar(3388,1389)
干しリミットまで RS_X:0,0	G(-3586,6761),N(-3736,6747)	lidar(3692,1402)
干しリミットまで RS_X:0,0	G(-3581,6761),N(-3731,6746)	lidar(3692,1402)
干しリミットまで RS_X:0,0	G(-3570,6761),N(-3720,6745)	lidar(3666,1417)
干しリミットまで RS_X:0,0	G(-3560,6761),N(-3710,6744)	lidar(3666,1417)
干しリミットまで RS_X:0,0	G(-3548,6761),N(-3698,6744)	lidar(3666,1417)
干しリミットまで RS_X:0,0	G(-3536,6761),N(-3686,6744)	lidar(3572,1412)
干しリミットまで RS_X:0,0	G(-3525,6761),N(-3675,6745)	lidar(3572,1412)
干しリミットまで RS_X:0,0	G(-3513,6761),N(-3663,6747)	lidar(3507,1419)
干しリミットまで RS_X:0,0	G(-3507,6761),N(-3657,6749)	lidar(3507,1419)
干しリミットまで RS_X:0,0	G(-3494,6761),N(-3644,6751)	lidar(3507,1419)
干しリミットまで RS_X:0,0	G(-3482,6761),N(-3632,6754)	lidar(3507,1419)
干しリミットまで RS_X:0,0	G(-3468,6761),N(-3618,6756)	lidar(3173,1404)
干しリミットまで RS_X:0,0	G(-3455,6761),N(-3605,6758)	lidar(3173,1404)
干しリミットまで RS_X:0,0	G(-3441,6761),N(-3591,6759)	lidar(3173,1404)
干しリミットまで RS_X:0,0	G(-3427,6761),N(-3577,6761)	lidar(2219,1391)
干しリミットまで RS_X:0,0	G(-3420,6761),N(-3570,6762)	lidar(2219,1391)
干しリミットまで RS_X:0,0	G(-3406,6761),N(-3556,6764)	lidar(2219,1391)
干しリミットまで RS_X:0,0	G(-3392,6761),N(-3542,6766)	lidar(1761,1398)
干しリミットまで RS_X:0,0	G(-3377,6761),N(-3527,6767)	lidar(1761,1398)
干しリミットまで RS_X:0,0	G(-3362,6761),N(-3512,6769)	lidar(1648,1396)
干しリミットまで RS_X:0,0	G(-3348,6761),N(-3498,6767)	lidar(1648,1396)
干しリミットまで RS_X:0,0	G(-3340,6761),N(-3490,6767)	lidar(1648,1396)
干しリミットまで RS_X:0,0	G(-3325,6761),N(-3475,6767)	lidar(1614,1386)
干しリミットまで RS_X:0,0	G(-3310,6761),N(-3460,6766)	lidar(1614,1386)
干しリミットまで RS_X:0,0	G(-3294,6761),N(-3444,6765)	lidar(1590,1388)
干しリミットまで RS_X:0,0	G(-3278,6761),N(-3428,6763)	lidar(1590,1388)
干しリミットまで RS_X:0,0	G(-3262,6761),N(-3412,6762)	lidar(1554,1384)
干しリミットまで RS_X:0,0	G(-3245,6761),N(-3395,6760)	lidar(1554,1384)
干しリミットまで RS_X:0,0	G(-3237,6761),N(-3387,6759)	lidar(1554,1384)
干しリミットまで RS_X:0,0	G(-3220,6761),N(-3370,6759)	lidar(1512,1391)
干しリミットまで RS_X:0,0	G(-3202,6761),N(-3352,6759)	lidar(1512,1391)
干しリミットまで RS_X:0,0	G(-3184,6761),N(-3334,6760)	lidar(1482,1391)
干しリミットまで RS_X:0,0	G(-3165,6761),N(-3315,6760)	lidar(1482,1391)
干しリミットまで RS_X:0,0	G(-3147,6761),N(-3297,6760)	lidar(1482,1391)
干しリミットまで RS_X:0,0	G(-3128,6761),N(-3278,6757)	lidar(1489,1388)
干しリミットまで RS_X:0,0	G(-3119,6761),N(-3269,6756)	lidar(1489,1388)
干しリミットまで RS_X:0,0	G(-3099,6761),N(-3249,6757)	lidar(1530,1394)
干しリミットまで RS_X:0,0	G(-3080,6761),N(-3230,6753)	lidar(1530,1394)
干しリミットまで RS_X:0,0	G(-3060,6761),N(-3210,6753)	lidar(1530,1394)
干しリミットまで RS_X:0,0	G(-3040,6761),N(-3190,6755)	lidar(1503,1388)
干しリミットまで RS_X:0,0	G(-3020,6761),N(-3170,6756)	lidar(1503,1388)
干しリミットまで RS_X:0,0	G(-3000,6761),N(-3150,6756)	lidar(1374,1388)
干しリミットまで RS_X:0,0	G(-2980,6761),N(-3130,6756)	lidar(1374,1388)
干しリミットまで RS_X:0,0	G(-2970,6761),N(-3120,6756)	lidar(1374,1388)
干しリミットまで RS_X:0,0	G(-2949,6761),N(-3099,6756)	lidar(1290,1386)
干しリミットまで RS_X:0,0	G(-2928,6761),N(-3078,6756)	lidar(1290,1386)
干しリミットまで RS_X:0,0	G(-2907,6761),N(-3057,6757)	lidar(1246,1385)
干しリミットまで RS_X:0,0	G(-2886,6761),N(-3036,6757)	lidar(1246,1385)
干しリミットまで RS_X:0,0	G(-2865,6761),N(-3015,6761)	lidar(1246,1385)
干しリミットまで RS_X:0,0	G(-2843,6761),N(-2993,6760)	lidar(1238,1374)
干しリミットまで RS_X:0,0	G(-2831,6761),N(-2981,6759)	lidar(1238,1374)
干しリミットまで RS_X:0,0	G(-2809,6761),N(-2959,6758)	lidar(1137,1369)
干しリミットまで RS_X:0,0	G(-2787,6761),N(-2937,6759)	lidar(1137,1369)
干しリミットまで RS_X:0,0	G(-2765,6761),N(-2915,6761)	lidar(1137,1369)
干しリミットまで RS_X:0,0	G(-2743,6761),N(-2893,6765)	lidar(1081,1370)
干しリミットまで RS_X:0,0	G(-2721,6761),N(-2871,6766)	lidar(1081,1370)
干しリミットまで RS_X:0,0	G(-2700,6761),N(-2850,6766)	lidar(1032,1371)
干しリミットまで RS_X:0,0	G(-2689,6761),N(-2839,6766)	lidar(1032,1371)
干しリミットまで RS_X:0,0	G(-2668,6761),N(-2818,6768)	lidar(1032,1371)
干しリミットまで RS_X:0,0	G(-2648,6761),N(-2798,6769)	lidar(1017,1367)
干しリミットまで RS_X:0,0	G(-2627,6761),N(-2777,6767)	lidar(1017,1367)
干しリミットまで RS_X:0,0	G(-2607,6761),N(-2757,6768)	lidar(1010,1372)
干しリミットまで RS_X:0,0	G(-2588,6761),N(-2738,6768)	lidar(1010,1372)
干しリミットまで RS_X:0,0	G(-2569,6761),N(-2719,6768)	lidar(1010,1372)
干しリミットまで RS_X:0,0	G(-2550,6761),N(-2700,6768)	lidar(975,1357)
干しリミットまで RS_X:0,0	G(-2540,6761),N(-2690,6768)	lidar(975,1357)
干しリミットまで RS_X:0,0	G(-2521,6761),N(-2671,6767)	lidar(1155,1367)
干しリミットまで RS_X:0,0	G(-2502,6761),N(-2652,6767)	lidar(1155,1367)
干しリミットまで RS_X:0,0	G(-2482,6761),N(-2632,6765)	lidar(1155,1367)
干しリミットまで RS_X:0,0	G(-2463,6761),N(-2613,6764)	lidar(1155,1367)
干しリミットまで RS_X:0,0	G(-2442,6761),N(-2592,6762)	lidar(1155,1367)
干しリミットまで RS_X:0,0	G(-2421,6761),N(-2571,6763)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2411,6761),N(-2561,6762)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2390,6761),N(-2540,6762)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2369,6761),N(-2519,6761)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2348,6761),N(-2498,6760)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2327,6761),N(-2477,6759)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2305,6761),N(-2455,6756)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2284,6761),N(-2434,6755)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2273,6761),N(-2423,6755)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2252,6761),N(-2402,6754)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2231,6761),N(-2381,6754)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2210,6761),N(-2360,6750)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2189,6761),N(-2339,6750)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2168,6761),N(-2318,6751)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2147,6761),N(-2297,6753)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2126,6761),N(-2276,6753)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2116,6761),N(-2266,6753)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2095,6761),N(-2245,6755)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2074,6761),N(-2224,6756)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2053,6761),N(-2203,6757)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2032,6761),N(-2182,6759)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-2012,6761),N(-2162,6761)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1992,6761),N(-2142,6763)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1982,6761),N(-2132,6763)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1962,6761),N(-2112,6762)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1942,6761),N(-2092,6760)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1922,6761),N(-2072,6761)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1902,6761),N(-2052,6763)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1881,6761),N(-2031,6765)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1862,6761),N(-2012,6765)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1842,6761),N(-1992,6762)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1832,6761),N(-1982,6762)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1811,6761),N(-1961,6762)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1790,6761),N(-1940,6765)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1769,6761),N(-1919,6765)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1747,6761),N(-1897,6764)	lidar(1265,1365)
干しリミットまで RS_X:0,0	G(-1727,6761),N(-1877,6764)	lidar(1265,1365)
シーツリミット右 lidar(1265,1365)	now(-1863,6764,-0.040357)
シーツ終わり lidar(1265,1365) now(-1864.924805,6764.140625,0.861097)	RS(0,0)	74
帰り準備 now(-1972.264771,6125.677246,-0.645144)	77
ホーム到着 now(-172.389877,184.505280,1.397880)	113
